framework,category,case,raw,gt,qwen_independent,qwen_combined,qwen_chain,deepseek,gemini_flash,gemini_pro
locust,Performance,locustfile_8,dataset/raw/locust/locustfile_8.py,TI_GT_DS/Groundtruth/locust/locustfile_8.txt,dataset/intent/locust/locustfile_8Intent.json,dataset/intent_combined/locust/locustfile_8Intent.json,dataset/intent_chain/locust/locustfile_8Intent.json,dataset/intent_deepseek/locust/locustfile_8Intent.json,dataset/intent_gemini_flash/locust/locustfile_8Intent.json,dataset/intent_gemini_pro/locust/locustfile_8Intent.json
playwright,Browser Automation,api.spec,dataset/raw/playwright/api.spec.ts,TI_GT_DS/Groundtruth/playwright/api.spec.txt,dataset/intent/playwright/api.specIntent.json,dataset/intent_combined/playwright/api.specIntent.json,dataset/intent_chain/playwright/api.specIntent.json,dataset/intent_deepseek/playwright/api.specIntent.json,dataset/intent_gemini_flash/playwright/api.specIntent.json,dataset/intent_gemini_pro/playwright/api.specIntent.json
playwright,Browser Automation,csp.spec,dataset/raw/playwright/csp.spec.ts,TI_GT_DS/Groundtruth/playwright/csp.spec.txt,dataset/intent/playwright/csp.specIntent.json,dataset/intent_combined/playwright/csp.specIntent.json,dataset/intent_chain/playwright/csp.specIntent.json,dataset/intent_deepseek/playwright/csp.specIntent.json,dataset/intent_gemini_flash/playwright/csp.specIntent.json,dataset/intent_gemini_pro/playwright/csp.specIntent.json
playwright,Browser Automation,e2e.spec,dataset/raw/playwright/e2e.spec.ts,TI_GT_DS/Groundtruth/playwright/e2e.spec.txt,dataset/intent/playwright/e2e.specIntent.json,dataset/intent_combined/playwright/e2e.specIntent.json,dataset/intent_chain/playwright/e2e.specIntent.json,dataset/intent_deepseek/playwright/e2e.specIntent.json,dataset/intent_gemini_flash/playwright/e2e.specIntent.json,dataset/intent_gemini_pro/playwright/e2e.specIntent.json
playwright,Browser Automation,module.spec,dataset/raw/playwright/module.spec.ts,TI_GT_DS/Groundtruth/playwright/module.spec.txt,dataset/intent/playwright/module.specIntent.json,dataset/intent_combined/playwright/module.specIntent.json,dataset/intent_chain/playwright/module.specIntent.json,dataset/intent_deepseek/playwright/module.specIntent.json,dataset/intent_gemini_flash/playwright/module.specIntent.json,dataset/intent_gemini_pro/playwright/module.specIntent.json
playwright,Browser Automation,qa.spec,dataset/raw/playwright/qa.spec.ts,TI_GT_DS/Groundtruth/playwright/qa.spec.txt,dataset/intent/playwright/qa.specIntent.json,dataset/intent_combined/playwright/qa.specIntent.json,dataset/intent_chain/playwright/qa.specIntent.json,dataset/intent_deepseek/playwright/qa.specIntent.json,dataset/intent_gemini_flash/playwright/qa.specIntent.json,dataset/intent_gemini_pro/playwright/qa.specIntent.json
playwright,Browser Automation,rss.spec,dataset/raw/playwright/rss.spec.ts,TI_GT_DS/Groundtruth/playwright/rss.spec.txt,dataset/intent/playwright/rss.specIntent.json,dataset/intent_combined/playwright/rss.specIntent.json,dataset/intent_chain/playwright/rss.specIntent.json,dataset/intent_deepseek/playwright/rss.specIntent.json,dataset/intent_gemini_flash/playwright/rss.specIntent.json,dataset/intent_gemini_pro/playwright/rss.specIntent.json
playwright,Browser Automation,top.spec,dataset/raw/playwright/top.spec.ts,TI_GT_DS/Groundtruth/playwright/top.spec.txt,dataset/intent/playwright/top.specIntent.json,dataset/intent_combined/playwright/top.specIntent.json,dataset/intent_chain/playwright/top.specIntent.json,dataset/intent_deepseek/playwright/top.specIntent.json,dataset/intent_gemini_flash/playwright/top.specIntent.json,dataset/intent_gemini_pro/playwright/top.specIntent.json
playwright,Browser Automation,umd.spec,dataset/raw/playwright/umd.spec.ts,TI_GT_DS/Groundtruth/playwright/umd.spec.txt,dataset/intent/playwright/umd.specIntent.json,dataset/intent_combined/playwright/umd.specIntent.json,dataset/intent_chain/playwright/umd.specIntent.json,dataset/intent_deepseek/playwright/umd.specIntent.json,dataset/intent_gemini_flash/playwright/umd.specIntent.json,dataset/intent_gemini_pro/playwright/umd.specIntent.json
pytest_api,API,REMOTE_FILE_test_,dataset/raw/pytest_api/REMOTE_FILE_test_.py,TI_GT_DS/Groundtruth/pytest_api/REMOTE_FILE_test_.txt,dataset/intent/pytest_api/REMOTE_FILE_test_Intent.json,dataset/intent_combined/pytest_api/REMOTE_FILE_test_Intent.json,dataset/intent_chain/pytest_api/REMOTE_FILE_test_Intent.json,dataset/intent_deepseek/pytest_api/REMOTE_FILE_test_Intent.json,dataset/intent_gemini_flash/pytest_api/REMOTE_FILE_test_Intent.json,dataset/intent_gemini_pro/pytest_api/REMOTE_FILE_test_Intent.json
pytest_api,API,test__11,dataset/raw/pytest_api/test__11.py,TI_GT_DS/Groundtruth/pytest_api/test__11.txt,dataset/intent/pytest_api/test__11Intent.json,dataset/intent_combined/pytest_api/test__11Intent.json,dataset/intent_chain/pytest_api/test__11Intent.json,dataset/intent_deepseek/pytest_api/test__11Intent.json,dataset/intent_gemini_flash/pytest_api/test__11Intent.json,dataset/intent_gemini_pro/pytest_api/test__11Intent.json
pytest_api,API,test__2,dataset/raw/pytest_api/test__2.py,TI_GT_DS/Groundtruth/pytest_api/test__2.txt,dataset/intent/pytest_api/test__2Intent.json,dataset/intent_combined/pytest_api/test__2Intent.json,dataset/intent_chain/pytest_api/test__2Intent.json,dataset/intent_deepseek/pytest_api/test__2Intent.json,dataset/intent_gemini_flash/pytest_api/test__2Intent.json,dataset/intent_gemini_pro/pytest_api/test__2Intent.json
pytest_api,API,test__3,dataset/raw/pytest_api/test__3.py,TI_GT_DS/Groundtruth/pytest_api/test__3.txt,dataset/intent/pytest_api/test__3Intent.json,dataset/intent_combined/pytest_api/test__3Intent.json,dataset/intent_chain/pytest_api/test__3Intent.json,dataset/intent_deepseek/pytest_api/test__3Intent.json,dataset/intent_gemini_flash/pytest_api/test__3Intent.json,dataset/intent_gemini_pro/pytest_api/test__3Intent.json
pytest_api,API,test__6,dataset/raw/pytest_api/test__6.py,TI_GT_DS/Groundtruth/pytest_api/test__6.txt,dataset/intent/pytest_api/test__6Intent.json,dataset/intent_combined/pytest_api/test__6Intent.json,dataset/intent_chain/pytest_api/test__6Intent.json,dataset/intent_deepseek/pytest_api/test__6Intent.json,dataset/intent_gemini_flash/pytest_api/test__6Intent.json,dataset/intent_gemini_pro/pytest_api/test__6Intent.json
pytest_api,API,test__9,dataset/raw/pytest_api/test__9.py,TI_GT_DS/Groundtruth/pytest_api/test__9.txt,dataset/intent/pytest_api/test__9Intent.json,dataset/intent_combined/pytest_api/test__9Intent.json,dataset/intent_chain/pytest_api/test__9Intent.json,dataset/intent_deepseek/pytest_api/test__9Intent.json,dataset/intent_gemini_flash/pytest_api/test__9Intent.json,dataset/intent_gemini_pro/pytest_api/test__9Intent.json
pytest_api,API,unit_test_,dataset/raw/pytest_api/unit_test_.py,TI_GT_DS/Groundtruth/pytest_api/unit_test_.txt,dataset/intent/pytest_api/unit_test_Intent.json,dataset/intent_combined/pytest_api/unit_test_Intent.json,dataset/intent_chain/pytest_api/unit_test_Intent.json,dataset/intent_deepseek/pytest_api/unit_test_Intent.json,dataset/intent_gemini_flash/pytest_api/unit_test_Intent.json,dataset/intent_gemini_pro/pytest_api/unit_test_Intent.json
pytest_unit,Unit,ABS_test_,dataset/raw/pytest_unit/ABS_test_.py,TI_GT_DS/Groundtruth/pytest_unit/ABS_test_.txt,dataset/intent/pytest_unit/ABS_test_Intent.json,dataset/intent_combined/pytest_unit/ABS_test_Intent.json,dataset/intent_chain/pytest_unit/ABS_test_Intent.json,dataset/intent_deepseek/pytest_unit/ABS_test_Intent.json,dataset/intent_gemini_flash/pytest_unit/ABS_test_Intent.json,dataset/intent_gemini_pro/pytest_unit/ABS_test_Intent.json
pytest_unit,Unit,ADD_test_,dataset/raw/pytest_unit/ADD_test_.py,TI_GT_DS/Groundtruth/pytest_unit/ADD_test_.txt,dataset/intent/pytest_unit/ADD_test_Intent.json,dataset/intent_combined/pytest_unit/ADD_test_Intent.json,dataset/intent_chain/pytest_unit/ADD_test_Intent.json,dataset/intent_deepseek/pytest_unit/ADD_test_Intent.json,dataset/intent_gemini_flash/pytest_unit/ADD_test_Intent.json,dataset/intent_gemini_pro/pytest_unit/ADD_test_Intent.json
pytest_unit,Unit,BUTTER_test_,dataset/raw/pytest_unit/BUTTER_test_.py,TI_GT_DS/Groundtruth/pytest_unit/BUTTER_test_.txt,dataset/intent/pytest_unit/BUTTER_test_Intent.json,dataset/intent_combined/pytest_unit/BUTTER_test_Intent.json,dataset/intent_chain/pytest_unit/BUTTER_test_Intent.json,dataset/intent_deepseek/pytest_unit/BUTTER_test_Intent.json,dataset/intent_gemini_flash/pytest_unit/BUTTER_test_Intent.json,dataset/intent_gemini_pro/pytest_unit/BUTTER_test_Intent.json
pytest_unit,Unit,DET_test_,dataset/raw/pytest_unit/DET_test_.py,TI_GT_DS/Groundtruth/pytest_unit/DET_test_.txt,dataset/intent/pytest_unit/DET_test_Intent.json,dataset/intent_combined/pytest_unit/DET_test_Intent.json,dataset/intent_chain/pytest_unit/DET_test_Intent.json,dataset/intent_deepseek/pytest_unit/DET_test_Intent.json,dataset/intent_gemini_flash/pytest_unit/DET_test_Intent.json,dataset/intent_gemini_pro/pytest_unit/DET_test_Intent.json
pytest_unit,Unit,LOG_test_,dataset/raw/pytest_unit/LOG_test_.py,TI_GT_DS/Groundtruth/pytest_unit/LOG_test_.txt,dataset/intent/pytest_unit/LOG_test_Intent.json,dataset/intent_combined/pytest_unit/LOG_test_Intent.json,dataset/intent_chain/pytest_unit/LOG_test_Intent.json,dataset/intent_deepseek/pytest_unit/LOG_test_Intent.json,dataset/intent_gemini_flash/pytest_unit/LOG_test_Intent.json,dataset/intent_gemini_pro/pytest_unit/LOG_test_Intent.json
pytest_unit,Unit,POPULATE_test_,dataset/raw/pytest_unit/POPULATE_test_.py,TI_GT_DS/Groundtruth/pytest_unit/POPULATE_test_.txt,dataset/intent/pytest_unit/POPULATE_test_Intent.json,dataset/intent_combined/pytest_unit/POPULATE_test_Intent.json,dataset/intent_chain/pytest_unit/POPULATE_test_Intent.json,dataset/intent_deepseek/pytest_unit/POPULATE_test_Intent.json,dataset/intent_gemini_flash/pytest_unit/POPULATE_test_Intent.json,dataset/intent_gemini_pro/pytest_unit/POPULATE_test_Intent.json
pytest_unit,Unit,test_,dataset/raw/pytest_unit/test_.py,TI_GT_DS/Groundtruth/pytest_unit/test_.txt,dataset/intent/pytest_unit/test_Intent.json,dataset/intent_combined/pytest_unit/test_Intent.json,dataset/intent_chain/pytest_unit/test_Intent.json,dataset/intent_deepseek/pytest_unit/test_Intent.json,dataset/intent_gemini_flash/pytest_unit/test_Intent.json,dataset/intent_gemini_pro/pytest_unit/test_Intent.json
pytest_unit,Unit,test__1,dataset/raw/pytest_unit/test__1.py,TI_GT_DS/Groundtruth/pytest_unit/test__1.txt,dataset/intent/pytest_unit/test__1Intent.json,dataset/intent_combined/pytest_unit/test__1Intent.json,dataset/intent_chain/pytest_unit/test__1Intent.json,dataset/intent_deepseek/pytest_unit/test__1Intent.json,dataset/intent_gemini_flash/pytest_unit/test__1Intent.json,dataset/intent_gemini_pro/pytest_unit/test__1Intent.json
pytest_unit,Unit,test__3,dataset/raw/pytest_unit/test__3.py,TI_GT_DS/Groundtruth/pytest_unit/test__3.txt,dataset/intent/pytest_unit/test__3Intent.json,dataset/intent_combined/pytest_unit/test__3Intent.json,dataset/intent_chain/pytest_unit/test__3Intent.json,dataset/intent_deepseek/pytest_unit/test__3Intent.json,dataset/intent_gemini_flash/pytest_unit/test__3Intent.json,dataset/intent_gemini_pro/pytest_unit/test__3Intent.json
pytest_unit,Unit,test__5,dataset/raw/pytest_unit/test__5.py,TI_GT_DS/Groundtruth/pytest_unit/test__5.txt,dataset/intent/pytest_unit/test__5Intent.json,dataset/intent_combined/pytest_unit/test__5Intent.json,dataset/intent_chain/pytest_unit/test__5Intent.json,dataset/intent_deepseek/pytest_unit/test__5Intent.json,dataset/intent_gemini_flash/pytest_unit/test__5Intent.json,dataset/intent_gemini_pro/pytest_unit/test__5Intent.json
rtl,Unit,A.test,dataset/raw/rtl/A.test.tsx,TI_GT_DS/Groundtruth/rtl/A.test.txt,dataset/intent/rtl/A.testIntent.json,dataset/intent_combined/rtl/A.testIntent.json,dataset/intent_chain/rtl/A.testIntent.json,dataset/intent_deepseek/rtl/A.testIntent.json,dataset/intent_gemini_flash/rtl/A.testIntent.json,dataset/intent_gemini_pro/rtl/A.testIntent.json
rtl,Unit,Drawer.test,dataset/raw/rtl/Drawer.test.tsx,TI_GT_DS/Groundtruth/rtl/Drawer.test.txt,dataset/intent/rtl/Drawer.testIntent.json,dataset/intent_combined/rtl/Drawer.testIntent.json,dataset/intent_chain/rtl/Drawer.testIntent.json,dataset/intent_deepseek/rtl/Drawer.testIntent.json,dataset/intent_gemini_flash/rtl/Drawer.testIntent.json,dataset/intent_gemini_pro/rtl/Drawer.testIntent.json
rtl,Unit,Row.test,dataset/raw/rtl/Row.test.tsx,TI_GT_DS/Groundtruth/rtl/Row.test.txt,dataset/intent/rtl/Row.testIntent.json,dataset/intent_combined/rtl/Row.testIntent.json,dataset/intent_chain/rtl/Row.testIntent.json,dataset/intent_deepseek/rtl/Row.testIntent.json,dataset/intent_gemini_flash/rtl/Row.testIntent.json,dataset/intent_gemini_pro/rtl/Row.testIntent.json
rtl,Unit,basic.test,dataset/raw/rtl/basic.test.tsx,TI_GT_DS/Groundtruth/rtl/basic.test.txt,dataset/intent/rtl/basic.testIntent.json,dataset/intent_combined/rtl/basic.testIntent.json,dataset/intent_chain/rtl/basic.testIntent.json,dataset/intent_deepseek/rtl/basic.testIntent.json,dataset/intent_gemini_flash/rtl/basic.testIntent.json,dataset/intent_gemini_pro/rtl/basic.testIntent.json
rtl,Unit,index.test,dataset/raw/rtl/index.test.tsx,TI_GT_DS/Groundtruth/rtl/index.test.txt,dataset/intent/rtl/index.testIntent.json,dataset/intent_combined/rtl/index.testIntent.json,dataset/intent_chain/rtl/index.testIntent.json,dataset/intent_deepseek/rtl/index.testIntent.json,dataset/intent_gemini_flash/rtl/index.testIntent.json,dataset/intent_gemini_pro/rtl/index.testIntent.json
supertest,API,App.test,dataset/raw/supertest/App.test.js,TI_GT_DS/Groundtruth/supertest/App.test.txt,dataset/intent/supertest/App.testIntent.json,dataset/intent_combined/supertest/App.testIntent.json,dataset/intent_chain/supertest/App.testIntent.json,dataset/intent_deepseek/supertest/App.testIntent.json,dataset/intent_gemini_flash/supertest/App.testIntent.json,dataset/intent_gemini_pro/supertest/App.testIntent.json
supertest,API,api.test_1,dataset/raw/supertest/api.test_1.js,TI_GT_DS/Groundtruth/supertest/api.test_1.txt,dataset/intent/supertest/api.test_1Intent.json,dataset/intent_combined/supertest/api.test_1Intent.json,dataset/intent_chain/supertest/api.test_1Intent.json,dataset/intent_deepseek/supertest/api.test_1Intent.json,dataset/intent_gemini_flash/supertest/api.test_1Intent.json,dataset/intent_gemini_pro/supertest/api.test_1Intent.json
supertest,API,app.test,dataset/raw/supertest/app.test.js,TI_GT_DS/Groundtruth/supertest/app.test.txt,dataset/intent/supertest/app.testIntent.json,dataset/intent_combined/supertest/app.testIntent.json,dataset/intent_chain/supertest/app.testIntent.json,dataset/intent_deepseek/supertest/app.testIntent.json,dataset/intent_gemini_flash/supertest/app.testIntent.json,dataset/intent_gemini_pro/supertest/app.testIntent.json
supertest,API,auth.test,dataset/raw/supertest/auth.test.js,TI_GT_DS/Groundtruth/supertest/auth.test.txt,dataset/intent/supertest/auth.testIntent.json,dataset/intent_combined/supertest/auth.testIntent.json,dataset/intent_chain/supertest/auth.testIntent.json,dataset/intent_deepseek/supertest/auth.testIntent.json,dataset/intent_gemini_flash/supertest/auth.testIntent.json,dataset/intent_gemini_pro/supertest/auth.testIntent.json
supertest,API,dog.test,dataset/raw/supertest/dog.test.js,TI_GT_DS/Groundtruth/supertest/dog.test.txt,dataset/intent/supertest/dog.testIntent.json,dataset/intent_combined/supertest/dog.testIntent.json,dataset/intent_chain/supertest/dog.testIntent.json,dataset/intent_deepseek/supertest/dog.testIntent.json,dataset/intent_gemini_flash/supertest/dog.testIntent.json,dataset/intent_gemini_pro/supertest/dog.testIntent.json
supertest,API,index.test,dataset/raw/supertest/index.test.js,TI_GT_DS/Groundtruth/supertest/index.test.txt,dataset/intent/supertest/index.testIntent.json,dataset/intent_combined/supertest/index.testIntent.json,dataset/intent_chain/supertest/index.testIntent.json,dataset/intent_deepseek/supertest/index.testIntent.json,dataset/intent_gemini_flash/supertest/index.testIntent.json,dataset/intent_gemini_pro/supertest/index.testIntent.json
supertest,API,posts.test,dataset/raw/supertest/posts.test.js,TI_GT_DS/Groundtruth/supertest/posts.test.txt,dataset/intent/supertest/posts.testIntent.json,dataset/intent_combined/supertest/posts.testIntent.json,dataset/intent_chain/supertest/posts.testIntent.json,dataset/intent_deepseek/supertest/posts.testIntent.json,dataset/intent_gemini_flash/supertest/posts.testIntent.json,dataset/intent_gemini_pro/supertest/posts.testIntent.json
supertest,API,put.test,dataset/raw/supertest/put.test.js,TI_GT_DS/Groundtruth/supertest/put.test.txt,dataset/intent/supertest/put.testIntent.json,dataset/intent_combined/supertest/put.testIntent.json,dataset/intent_chain/supertest/put.testIntent.json,dataset/intent_deepseek/supertest/put.testIntent.json,dataset/intent_gemini_flash/supertest/put.testIntent.json,dataset/intent_gemini_pro/supertest/put.testIntent.json
